category_id,parent_category_id,product_count,offer_count,shop_count
2255,2322,\N,22088,1063
2256,2321,\N,2088,416
2257,2322,\N,34256,1350
2258,2322,\N,23412,1676
2259,2322,\N,4823,786
2260,2322,\N,12181,1470
2261,179,\N,28119,2045
2262,778,\N,46746,494
2263,778,\N,91556,637
2264,778,\N,5683,368
2265,778,\N,18449,516
2266,778,\N,25864,509
2267,778,\N,10563,357
2268,2076,\N,21570,347
2269,769,\N,66087,276
2270,2234,\N,24301,1109
2271,769,\N,2395,51
2272,1922,\N,8498,697
2273,2065,\N,23840,810
2274,1814,\N,729020,461
2275,697,\N,52578,235
2276,697,\N,9440,208
2277,1914,\N,25606,1892
2278,680,\N,\N,\N
2279,1923,\N,4727,173
2280,724,\N,3965,228
2281,1923,\N,\N,\N
2282,2281,\N,2833,169
2283,2284,\N,5927,154
2284,1923,\N,1,1
2285,2284,\N,2187,194
2286,816,\N,17865,482
2287,88,\N,2026,463
2288,880,\N,1497,50
2289,561,\N,11841,555
2290,568,\N,5259,170
2291,2322,\N,33887,1826
2292,2075,\N,40403,768
2293,4,\N,35,30
2294,2293,\N,48366,990
2295,42,\N,5874,445
2296,2061,\N,1252,415
2297,2061,\N,2647,886
2298,1085,\N,10972,1343
2299,2060,\N,8754,887
2300,2060,\N,4639,450
2301,42,\N,6791,291
2302,2060,\N,766,268
2303,42,\N,21,21
2304,2303,\N,8927,339
2305,2303,\N,26649,1090
2306,1286,\N,15665,159
2307,1286,\N,7795,176
2308,1286,\N,13128,106
2309,1286,\N,1953,97
2310,1286,\N,6726,180
2311,1286,\N,6048,82
2312,1286,\N,2534,378
2313,248,\N,9777,275
2314,248,\N,12094,275
2315,862,\N,2656,332
2316,505,\N,\N,\N
2317,2316,1401,2870,209
2318,2316,5085,10918,577
2319,496,\N,38905,482
2320,496,\N,30180,771
2321,179,\N,1,1
2322,179,\N,63,53
2323,496,\N,61602,1050
2324,590,\N,3448,227
2325,2068,110,17525,1935
2326,2316,2052,6547,540
2327,236,\N,1,1
2328,2327,\N,26027,384
2329,2327,412,37188,447
2330,2327,1432,42541,304
2331,2327,\N,22535,347
2332,2075,\N,88727,850
2333,663,\N,57349,857
2334,1916,\N,32397,2192
2335,844,\N,\N,\N
2336,2335,\N,1712,471
2337,1916,\N,24996,1860
2338,1915,\N,8431,1577
2339,1929,3222,11125,826
2340,1929,2663,13874,835
2341,1929,758,3371,627
2342,1929,1947,5182,377
2343,684,\N,13081,1185
2344,1485,\N,7959,113
2345,2682,\N,99379,1216
2346,88,\N,4304,483
2347,2327,\N,5018,242
2348,92,1084,8461,659
2349,92,1149,8231,452
2350,92,1585,7212,730
2351,823,\N,3402,555
2352,92,695,2899,688
2353,1983,1240,20335,840
2354,1983,1730,6625,555
2355,778,\N,2087,92
2356,2062,\N,35839,186
2357,1940,3161,9975,611
2358,1940,2067,11025,786
2359,1940,5608,24536,873
2360,2017,2861,16784,847
2361,2017,2907,15941,766
2362,2017,1766,9716,705
2363,1999,1389,6420,542
2364,1999,369,769,93
2365,1133,663,4434,570
2366,2380,2408,4045,432
2367,2381,838,2756,412
2368,2379,\N,5,5
2369,2368,4290,23114,883
2370,2368,1723,9554,663
2371,2368,2234,10968,737
2372,2382,6960,25940,830
2373,1999,5396,19373,883
2374,2378,2337,19091,297
2375,2378,1600,4633,206
2376,2378,1680,8958,253
2377,2378,832,2430,170
2378,92,\N,2,1
2379,232,\N,8,8
2380,2379,\N,8,8
2381,2379,\N,3,1
2382,2379,\N,17,17
2383,1984,3047,25190,713
2384,1984,403,2475,494
2385,2448,1881,7023,767
2386,1984,311,4011,593
2387,482,28,1,1
2388,1984,417,5959,623
2389,1993,284,5559,439
2390,233,\N,3,3
2391,248,288,5744,389
2392,1127,1133,18383,627
2393,1127,4805,42509,806
2394,1127,3016,16681,714
2395,1127,1488,9480,768
2396,1981,422,15597,661
2397,1981,99,3910,613
2398,1981,7196,63114,1136
2399,1981,1478,8058,682
2400,1981,1341,10889,447
2401,1126,288,2181,237
2402,1126,298,707,200
2403,1920,\N,8342,224
2404,226,3925,11620,219
2405,226,\N,2,1
2406,2405,5773,18730,90
2407,2405,2199,2312,130
2408,2405,172,3539,550
2409,226,757,15597,801
2410,226,\N,2,2
2411,2410,393,6653,478
2412,2410,1615,4259,567
2413,226,\N,\N,\N
2414,2413,\N,2009,33
2415,2413,224,703,38
2416,2413,\N,615,19
2417,226,\N,69,56
2418,2417,8669,16813,517
2419,2417,10520,36167,827
2420,2417,4026,16592,668
2421,2417,1246,14258,504
2422,2417,13427,57917,753
2423,2417,2546,12747,330
2424,2417,7650,18734,530
2425,2417,3691,20996,1016
2426,226,\N,1,1
2427,2426,760,1081,163
2428,2426,\N,5952,117
2429,2426,3442,2917,43
2430,2426,5160,2175,146
2431,2426,4227,18033,274
2432,2426,3918,18273,778
2433,2426,\N,45072,1006
2434,226,1113,5595,244
2435,226,\N,3,2
2436,2435,8181,10626,107
2437,2435,1266,3114,102
2438,2435,1210,3339,364
2439,226,\N,\N,\N
2440,2439,5436,10390,235
2441,2439,6800,11782,234
2442,2439,6397,13172,215
2443,2417,958,9062,448
2444,1372,\N,195,19
2445,88,\N,2944,224
2446,1331,549,17720,297
2447,2435,1113,7165,455
2448,233,\N,15,15
2449,205,\N,3,3
2450,2449,\N,4079,468
2451,2449,\N,2575,472
2452,2449,\N,5438,697
2453,2449,\N,2683,547
2454,2449,\N,1840,412
2455,2449,\N,11722,603
2456,2449,\N,831,80
2457,2449,\N,1912,190
2458,205,\N,5,5
2459,2458,\N,6780,209
2460,2458,\N,11228,612
2461,2458,\N,9501,407
2462,205,\N,5,5
2463,2462,\N,790,126
2464,2462,\N,6081,637
2465,2462,\N,2630,185
2466,2462,\N,377,87
2467,2462,\N,2669,71
2468,2462,\N,6837,385
2469,2462,\N,1730,134
2470,2462,\N,647,97
2471,2045,\N,13668,1220
2472,2045,\N,4483,858
2473,2045,\N,2843,676
2474,2045,\N,4343,702
2475,2045,\N,196,43
2476,2045,\N,8331,1076
2477,2045,\N,553,127
2478,2045,\N,254,28
2479,2458,\N,1269,327
2480,1372,\N,1413,452
2481,1372,\N,4661,419
2482,1372,\N,3500,312
2483,1301,\N,1560,481
2484,1301,\N,12653,1035
2485,2181,\N,8559,690
2486,205,\N,1,1
2487,2486,\N,3220,290
2488,205,\N,1,1
2489,2488,\N,3406,216
2490,205,\N,26,26
2491,2490,\N,9141,720
2492,2490,\N,1773,261
2493,2490,\N,29698,1500
2494,2490,\N,18793,899
2495,2490,\N,2411,545
2496,2490,\N,1910,420
2497,2490,\N,2525,484
2498,2490,\N,23932,1122
2499,2490,\N,1563,450
2500,2490,\N,1315,463
2501,2490,\N,5276,610
2502,2490,\N,1795,417
2503,2490,\N,3540,573
2504,205,\N,170,90
2505,2504,\N,62390,1753
2506,2504,\N,44161,1167
2507,2504,\N,41914,1125
2508,2504,\N,12709,793
2509,2504,\N,7522,936
2510,2504,\N,2275,362
2511,205,\N,\N,\N
2512,2511,\N,2036,152
2513,2511,\N,7951,494
2514,2511,\N,6490,190
2515,205,\N,\N,\N
2516,2515,\N,32989,102
2517,2515,\N,26368,110
2518,2515,\N,1513,26
2519,2515,\N,1807,85
2520,2515,\N,2275,86
2521,2515,\N,5692,87
2522,2515,\N,276,20
2523,2515,\N,5208,39
2527,2045,\N,4971,861
2528,1917,\N,7323,208
2529,2449,\N,2405,255
2530,2449,\N,2155,266
2536,226,4912,13813,446
2537,2417,1479,4377,257
2538,761,\N,19070,616
2539,2004,\N,6,6
2540,2539,29173,117678,1084
2541,2539,3932,7273,630
2542,2539,4806,8859,597
2543,2004,\N,\N,\N
2544,2543,17658,40857,471
2545,2543,10275,18495,665
2546,2543,3571,3718,183
2547,2543,\N,557,227
2548,2543,\N,25381,541
2549,2543,\N,2506,151
2550,2004,\N,7,4
2551,2550,\N,187268,1006
2552,2550,\N,13988,461
2553,2550,\N,3864,255
2554,2550,\N,17539,593
2555,2550,\N,10702,492
2556,2550,\N,40989,999
2557,2004,\N,13,13
2558,2557,\N,28368,779
2559,2557,10706,106783,682
2560,2557,\N,8960,758
2561,2557,\N,15164,516
2562,2557,\N,1006,329
2563,2557,\N,1594,243
2564,2623,\N,4103,509
2565,2004,944,7737,469
2566,1920,\N,7575,89
2567,205,\N,\N,\N
2568,2567,\N,2571,832
2569,2567,\N,5926,500
2570,2490,\N,5737,611
2571,1461,\N,1822,169
2572,2626,\N,12497,120
2573,2626,\N,306,19
2574,2626,\N,6260,41
2575,2626,\N,3395,25
2576,2626,\N,4528,31
2577,2626,\N,6541,119
2578,2626,\N,4416,176
2579,2626,\N,1398,51
2580,2626,\N,354,22
2581,2626,\N,1954,63
2582,2626,\N,2414,36
2583,2626,\N,1150,188
2584,1426,\N,\N,\N
2585,1426,\N,\N,\N
2586,558,\N,26151,828
2587,558,\N,4471,317
2588,558,\N,8282,510
2589,558,\N,1943,247
2590,2293,\N,\N,\N
2591,2590,\N,\N,\N
2592,2590,\N,\N,\N
2593,2590,\N,\N,\N
2594,2590,\N,\N,\N
2595,2590,\N,\N,\N
2596,2293,\N,\N,\N
2597,2596,\N,\N,\N
2598,2596,\N,\N,\N
2599,2293,\N,\N,\N
2600,2599,\N,\N,\N
2601,2599,\N,\N,\N
2602,2596,\N,\N,\N
2603,2596,\N,\N,\N
2604,2596,\N,\N,\N
2605,2596,\N,\N,\N
2606,2599,\N,\N,\N
2607,2599,\N,\N,\N
2608,2293,\N,\N,\N
2609,2293,\N,\N,\N
2610,2609,\N,\N,\N
2611,2609,\N,\N,\N
2612,2293,\N,\N,\N
2613,2612,\N,\N,\N
2614,2612,\N,\N,\N
2615,2612,\N,\N,\N
2616,2612,\N,\N,\N
2617,2293,\N,\N,\N
2618,2617,\N,\N,\N
2619,2293,\N,\N,\N
2620,2293,\N,\N,\N
2621,2612,\N,\N,\N
2622,482,5,\N,\N
2623,2004,\N,\N,\N
2624,1093,\N,17550,1582
2625,752,\N,21570,723
2626,67,\N,4,4
2627,2078,\N,520,27
2628,1919,\N,9984,573
2629,1179,\N,1749,275
2630,2490,\N,222,120
2637,2045,533,7649,1190
2638,2068,517,54342,2269
2639,1229,\N,371,134
2640,2639,\N,9,9
2641,1914,\N,25425,1603
2642,2640,\N,56368,1343
2643,2640,\N,18459,1154
2644,2640,\N,2235,369
2645,1459,\N,8045,963
2646,1459,\N,2875,840
2647,2041,\N,3963,81
2648,12,\N,1476,413
2649,2639,\N,8,6
2650,2649,\N,22906,778
2651,1459,\N,16680,1820
2652,2142,\N,7024,554
2653,2142,\N,7639,1188
2654,1459,\N,4006,551
2655,696,\N,\N,\N
2656,2639,\N,5,3
2657,2656,\N,58137,1055
2658,2656,\N,3767,298
2659,696,\N,\N,\N
2660,696,\N,\N,\N
2661,696,\N,\N,\N
2662,696,\N,\N,\N
2663,696,\N,\N,\N
2664,696,\N,\N,\N
2665,2656,\N,2153,217
2666,696,\N,\N,\N
2667,696,\N,\N,\N
2668,696,\N,\N,\N
2669,696,\N,\N,\N
2670,696,\N,\N,\N
2671,696,\N,\N,\N
2672,696,\N,\N,\N
2673,696,\N,\N,\N
2674,696,\N,\N,\N
2675,696,\N,\N,\N
2676,696,\N,\N,\N
2677,696,\N,\N,\N
2678,2639,\N,32,12
2679,2678,\N,46189,1141
2680,2639,\N,1,1
2681,2680,\N,4012,536
2682,2639,\N,68,60
2683,2682,\N,81363,1521
2684,2682,\N,10677,657
2685,2639,\N,207,59
2686,2685,\N,\N,\N
2687,2639,\N,\N,\N
2688,2687,\N,\N,\N
2689,2687,\N,\N,\N
2690,2639,\N,\N,\N
2691,2690,\N,\N,\N
2692,2690,\N,\N,\N
2693,2639,\N,\N,\N
2694,2693,\N,\N,\N
2695,2693,\N,\N,\N
2696,2693,\N,\N,\N
2697,2693,\N,\N,\N
2698,2639,\N,\N,\N
2699,2698,\N,\N,\N
2700,2639,\N,\N,\N
2701,2700,\N,\N,\N
2702,2700,\N,\N,\N
2703,2639,\N,\N,\N
2704,2703,\N,\N,\N
2705,2639,\N,\N,\N
2706,2705,\N,\N,\N
2707,248,\N,\N,\N
2708,1459,\N,\N,\N
2709,1459,\N,\N,\N
2710,1459,\N,\N,\N
2711,1459,\N,\N,\N
2712,1179,\N,\N,\N
2713,1107,\N,\N,\N
2714,1107,\N,\N,\N
2715,1107,\N,\N,\N
2716,2074,\N,\N,\N
2717,2074,\N,\N,\N
2718,1107,\N,\N,\N
2719,1107,\N,\N,\N
2720,1107,\N,\N,\N
2721,1107,\N,\N,\N
2722,1107,\N,\N,\N
2723,1107,\N,\N,\N
2724,1107,\N,\N,\N
2725,1107,\N,\N,\N
2726,1107,\N,\N,\N
2727,2640,\N,\N,\N
2728,1920,\N,\N,\N
